STA_SEQ,Station_Na,YLat,XLong,DrainID,SAMPLE_YR,TYPE,SAMPLE_VALUE,VALUE_UOM
16732,HEFFERS BROOK,41.8697,-73.3286,103005272,1992,FISH,163.6363636,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2007,FISH,26,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2018,FISH,30,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2016,FISH,30,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2011,FISH,16.34615385,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2018,TEMP,17.60248868,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2013,FISH,74.25742574,FishPer100M
16127,Jakes Brook,41.864151,-73.167442,103005443,2014,TEMP,16.85325462,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2016,TEMP,15.08280245,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2011,TEMP,17.50596378,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2015,TEMP,17.03379212,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2013,TEMP,17.69583696,DegreeC
16127,Jakes Brook,41.864151,-73.167442,103005443,2017,TEMP,16.33012772,DegreeC
16781,JAKES BROOK,41.864146,-73.170165,103005443,1992,FISH,62.66666667,FishPer100M
17151,"LAKE WARAMAUG BROOK, tributary to",41.7383,-73.3369,103008754,1992,FISH,57.14285714,FishPer100M
16825,MALLORY BROOK,41.6428,-73.3144,103011218,1991,FISH,20.56074766,FishPer100M
15128,Kirby Brook,41.6173,-73.3227,103011915,1991,FISH,11,FishPer100M
14846,Sawmill Brook,41.5851,-73.5108,103012506,2002,FISH,80,FishPer100M
16926,Norwichtown Brook,41.5525,-72.1047,108000497,1993,FISH,20,FishPer100M
16926,Norwichtown Brook,41.5525,-72.1047,108000497,2007,FISH,16,FishPer100M
16930,Oil Mill Brook,41.375558,-72.190655,108001975,1993,FISH,20,FishPer100M
16594,Cranberry Meadow Brook,41.405177,-72.225708,108001678,1993,FISH,190,FishPer100M
16594,Cranberry Meadow Brook,41.405177,-72.225708,108001678,2010,FISH,71.27659574,FishPer100M
16594,Cranberry Meadow Brook,41.405177,-72.225708,108001678,2012,FISH,44,FishPer100M
16594,Cranberry Meadow Brook,41.405177,-72.225708,108001678,2013,FISH,25,FishPer100M
16717,Haleys Brook,41.3867,-71.9681,108001850,1993,FISH,87.33333333,FishPer100M
17318,Jordan Brook,41.3683,-72.1509,108002088,2010,FISH,56,FishPer100M
16946,Pease Brook,41.6175,-72.2208,108000137,1993,FISH,54.66666667,FishPer100M
16276,Latimer Brook,41.4375,-72.2253,108001365,1993,FISH,60.95238095,FishPer100M
16298,Stony Brook,41.4716,-72.1182,108001091,1993,FISH,18,FishPer100M
16472,Anguilla Brook,41.3822,-71.875,108001906,1993,FISH,20,FishPer100M
17267,Stony Brook,41.3691,-72.173,108002083,2010,FISH,36,FishPer100M
17267,Stony Brook,41.3691,-72.173,108002083,2012,FISH,26,FishPer100M
17267,Stony Brook,41.3691,-72.173,108002083,2009,FISH,10,FishPer100M
17531,Stony Brook,41.37099,-72.17327,108002083,2010,FISH,11.11111111,FishPer100M
16702,Great Brook,41.3906,-72.0397,108001841,1993,FISH,33.33333333,FishPer100M
16661,Fishtown Brook,41.3467,-71.9964,108002233,1993,FISH,16,FishPer100M
14263,Kahn Brook,41.5681,-72.1702,108000399,2014,FISH,11.45038168,FishPer100M
14263,Kahn Brook,41.5681,-72.1702,108000399,2012,FISH,33.84615385,FishPer100M
14263,Kahn Brook,41.5681,-72.1702,108000399,2007,FISH,22,FishPer100M
14263,Kahn Brook,41.5681,-72.1702,108000399,2014,TEMP,16.75130933,DegreeC
16606,Deep River,41.5575,-72.2417,108000451,1993,FISH,11.81818182,FishPer100M
16645,Falls Brook,41.4745,-72.1194,108001072,2013,FISH,10,FishPer100M
16645,Falls Brook,41.4745,-72.1194,108001072,1993,FISH,52,FishPer100M
14860,Flat Brook,41.4062,-72.0747,108001640,2002,FISH,85.59322034,FishPer100M
14860,Flat Brook,41.4062,-72.0747,108001640,1993,FISH,46.66666667,FishPer100M
16613,Donahue Brook,41.3542,-71.8958,108002162,1993,FISH,12,FishPer100M
16787,"Jordan Brook,Tributary to",41.3485,-72.1504,108002229,1993,FISH,100,FishPer100M
15543,Pease Brook,41.5947,-72.1923,108000230,1993,FISH,21.33333333,FishPer100M
15543,Pease Brook,41.5947,-72.1923,108000230,2009,FISH,11.42857143,FishPer100M
15543,Pease Brook,41.5947,-72.1923,108000230,2014,FISH,35.71428571,FishPer100M
17123,Trading Cove Brook,41.5169,-72.18,108000688,1993,FISH,10,FishPer100M
17187,Wheeler Brook,41.4072,-71.8814,108001615,1993,FISH,76,FishPer100M
17187,Wheeler Brook,41.4072,-71.8814,108001615,2017,FISH,12.66666667,FishPer100M
16072,Trading Cove Brook,41.5046,-72.138,108000802,2007,FISH,25,FishPer100M
16759,Hoxie Brook,41.60691,-72.202622,108000188,1993,FISH,20,FishPer100M
17796,CROWLEY Brook,41.49745,-72.03829,108000855,2007,FISH,10,FishPer100M
17796,CROWLEY Brook,41.49745,-72.03829,108000855,2014,FISH,231.4814815,FishPer100M
16607,Deep River,41.5325,-72.2728,108000588,1993,FISH,58,FishPer100M
15252,Joe Clark Brook,41.4719,-72.0275,108001109,1993,FISH,302,FishPer100M
16931,Oil Mill Brook,41.3731,-72.1915,108002016,1993,FISH,12.79069767,FishPer100M
17013,Rose Brook,41.4797,-72.0119,108001069,1993,FISH,88,FishPer100M
17084,Stony Brook,41.459782,-72.114375,108001198,1993,FISH,110,FishPer100M
14774,Bride Brook,41.336,-72.2419,108002353,2001,FISH,84,FishPer100M
14774,Bride Brook,41.336,-72.2419,108002353,2010,FISH,128,FishPer100M
14774,Bride Brook,41.336,-72.2419,108002353,2012,FISH,188,FishPer100M
17532,Bride Brook,41.34121,-72.2452,108002353,2012,FISH,212,FishPer100M
15754,Copps Brook,41.4075,-71.9282,108001672,1993,FISH,330.4347826,FishPer100M
15015,Seth Williams Brook,41.4399,-71.9741,108001341,1993,FISH,20,FishPer100M
17201,Willys Meadow Brook,41.3811,-72.1878,108001930,1993,FISH,17,FishPer100M
16668,Ford Brook,41.5072,-72.1114,108000809,1993,FISH,18,FishPer100M
16299,Hunts brook,41.4293,-72.172,108001436,2010,FISH,10.37735849,FishPer100M
17000,Red Brook,41.3908,-71.973,108001846,1993,FISH,148,FishPer100M
15236,Eccelston Brook,41.3367,-72.0028,108002299,1993,FISH,65.625,FishPer100M
14731,Trading Cove Brook,41.5021,-72.1235,108000827,2014,FISH,19.35483871,FishPer100M
16297,Stony Brook,41.489,-72.1318,108000942,1993,FISH,60.74766355,FishPer100M
16297,Stony Brook,41.489,-72.1318,108000942,2009,FISH,13.33333333,FishPer100M
17085,Stony Brook,41.4739,-72.1181,108001071,1993,FISH,78,FishPer100M
16690,Gillette Brook,41.5714,-72.2256,108000371,1993,FISH,196,FishPer100M
16192,Trading Cove Brook,41.5012,-72.1161,108000838,2012,FISH,18,FishPer100M
16192,Trading Cove Brook,41.5012,-72.1161,108000838,2014,FISH,68.66666667,FishPer100M
16192,Trading Cove Brook,41.5012,-72.1161,108000838,1993,FISH,61.14649682,FishPer100M
16192,Trading Cove Brook,41.5012,-72.1161,108000838,2011,FISH,117.0940171,FishPer100M
16192,Trading Cove Brook,41.5012,-72.1161,108000838,2006,FISH,30,FishPer100M
16786,Jordan Brook,41.3605,-72.1474,108002228,1993,FISH,184.8920863,FishPer100M
16786,Jordan Brook,41.3605,-72.1474,108002228,2013,FISH,15.88785047,FishPer100M
16786,Jordan Brook,41.3605,-72.1474,108002228,2014,FISH,32.98969072,FishPer100M
16786,Jordan Brook,41.3605,-72.1474,108002228,2010,FISH,63.36633663,FishPer100M
16767,Hunts Brook,41.4219,-72.155,108001506,1993,FISH,24,FishPer100M
16769,"Hunts Brook,Tributary to",41.4242,-72.1578,108001469,1993,FISH,28.30188679,FishPer100M
16969,"Pine Swamp Brook, tributary to",41.4245,-72.0758,108001484,1993,FISH,289.0909091,FishPer100M
17194,"Williams Brook, Tributary to",41.447,-71.9728,108001272,1993,FISH,20,FishPer100M
17116,Thompson Brook,41.3975,-72.0411,108001765,1993,FISH,294,FishPer100M
16295,Latimer Brook,41.3695,-72.2002,108002043,1993,FISH,12,FishPer100M
15215,Thompson Brook,41.7717,-72.8564,105000129,2009,TEMP,17.63085462,DegreeC
15215,Thompson Brook,41.7717,-72.8564,105000129,2008,FISH,84.51612903,FishPer100M
16539,BUNNELL BROOK,41.7761,-72.9817,105000135,2017,FISH,55,FishPer100M
16539,BUNNELL BROOK,41.7761,-72.9817,105000135,1988,FISH,15,FishPer100M
16387,Hurricane Brook,42.033,-72.9207,105000877,2014,TEMP,16.16730471,DegreeC
16387,Hurricane Brook,42.033,-72.9207,105000877,2017,TEMP,15.87722192,DegreeC
16387,Hurricane Brook,42.033,-72.9207,105000877,2015,TEMP,16.27113444,DegreeC
16387,Hurricane Brook,42.033,-72.9207,105000877,2012,FISH,30.52631579,FishPer100M
16387,Hurricane Brook,42.033,-72.9207,105000877,2013,TEMP,16.93274366,DegreeC
16387,Hurricane Brook,42.033,-72.9207,105000877,2018,TEMP,17.09208469,DegreeC
16387,Hurricane Brook,42.033,-72.9207,105000877,2014,FISH,15.2866242,FishPer100M
16387,Hurricane Brook,42.033,-72.9207,105000877,2016,TEMP,16.19261551,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2017,TEMP,16.19464194,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2015,TEMP,15.86984828,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2012,FISH,11.66666667,FishPer100M
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2018,TEMP,15.87916712,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2013,TEMP,17.61579257,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2014,TEMP,16.68413617,DegreeC
15795,FARMINGTON RIVER,41.8579,-72.9583,105000291,2016,TEMP,17.92614493,DegreeC
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2015,TEMP,11.34316033,DegreeC
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2014,TEMP,13.07642799,DegreeC
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2016,TEMP,12.62058786,DegreeC
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2008,FISH,62,FishPer100M
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2012,FISH,16,FishPer100M
16258,West Branch Farmington River,41.9735,-73.0209,105000784,2013,TEMP,14.74429937,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2018,TEMP,10.98656975,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2013,TEMP,14.64215761,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2015,TEMP,11.65019601,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2016,TEMP,13.02574094,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2014,TEMP,13.17301602,DegreeC
15792,West Branch Farmington River,41.9602,-73.0178,105002004,2017,TEMP,12.4073596,DegreeC
17365,Farmington River,41.7842,-72.9234,105001303,2018,TEMP,18.22566712,DegreeC
17365,Farmington River,41.7842,-72.9234,105001303,2017,TEMP,18.17671603,DegreeC
15793,West Branch Farmington River,41.9551,-73.0142,105001868,2016,TEMP,15.21552672,DegreeC
15793,West Branch Farmington River,41.9551,-73.0142,105001868,2014,TEMP,16.14907518,DegreeC
15793,West Branch Farmington River,41.9551,-73.0142,105001868,2015,TEMP,15.22010598,DegreeC
15793,West Branch Farmington River,41.9551,-73.0142,105001868,2013,TEMP,17.70429121,DegreeC
14402,Poland River,41.6912,-73.0045,105000030,2012,FISH,12.43243243,FishPer100M
17121,TORRINGFORD BROOK,41.8345,-73.0408,105000233,1988,FISH,116,FishPer100M
15794,West Branch Farmington River,41.8732,-72.9648,105001575,2010,FISH,15.48387097,FishPer100M
16239,West Branch Farmington River,41.878,-72.965,105001575,2014,TEMP,16.83803966,DegreeC
16239,West Branch Farmington River,41.878,-72.965,105001575,2012,FISH,24,FishPer100M
16239,West Branch Farmington River,41.878,-72.965,105001575,2013,TEMP,17.57855571,DegreeC
16239,West Branch Farmington River,41.878,-72.965,105001575,2015,TEMP,15.49809783,DegreeC
16239,West Branch Farmington River,41.878,-72.965,105001575,2016,TEMP,17.5875702,DegreeC
16160,"East Branch Salmon Brook, tributary to",42.0346,-72.8627,105002262,2007,FISH,70,FishPer100M
16502,BELDEN BROOK,42.0056,-72.8508,105000830,1988,FISH,11,FishPer100M
16502,BELDEN BROOK,42.0056,-72.8508,105000830,2016,FISH,37.86407767,FishPer100M
16502,BELDEN BROOK,42.0056,-72.8508,105000830,2016,TEMP,17.0205317,DegreeC
16502,BELDEN BROOK,42.0056,-72.8508,105000830,2012,FISH,83.33333333,FishPer100M
16316,Jim Brook,41.8377,-72.8817,105001412,2017,FISH,12.26415094,FishPer100M
16316,Jim Brook,41.8377,-72.8817,105001412,2012,FISH,36,FishPer100M
16316,Jim Brook,41.8377,-72.8817,105001412,2008,FISH,10.4,FishPer100M
15171,East Branch Salmon Brook,41.955,-72.7794,105000678,2010,FISH,29.33333333,FishPer100M
15171,East Branch Salmon Brook,41.955,-72.7794,105000678,2017,FISH,20,FishPer100M
16174,"West Branch Salmon Brook, Unnamed tributary to",41.9354,-72.8309,105000589,2007,FISH,56.8,FishPer100M
16075,Morgan Brook,41.9048,-73.027,105000497,2007,FISH,14.45783133,FishPer100M
14532,Morgan Brook,41.9018,-72.9889,105001701,2009,TEMP,17.83479167,DegreeC
16996,RATLUM BROOK,41.8928,-72.9383,105000421,1988,FISH,110,FishPer100M
15701,Bakersville Brook,41.8385,-73.0278,105000236,1988,FISH,75,FishPer100M
15701,Bakersville Brook,41.8385,-73.0278,105000236,2005,FISH,17.21311475,FishPer100M
16501,BELDEN BROOK,42.0122,-72.8775,105000840,1988,FISH,184,FishPer100M
16730,HAWLEY BROOK,41.7875,-72.9094,105001275,2013,FISH,40,FishPer100M
14819,Mallory Brook,41.9063,-73.0474,105000494,2014,TEMP,15.92724049,DegreeC
14819,Mallory Brook,41.9063,-73.0474,105000494,1999,FISH,29.41176471,FishPer100M
14819,Mallory Brook,41.9063,-73.0474,105000494,2010,TEMP,17.39319524,DegreeC
14819,Mallory Brook,41.9063,-73.0474,105000494,2015,TEMP,16.44951812,DegreeC
14819,Mallory Brook,41.9063,-73.0474,105000494,2010,FISH,44,FishPer100M
14819,Mallory Brook,41.9063,-73.0474,105000494,2008,FISH,14,FishPer100M
14819,Mallory Brook,41.9063,-73.0474,105000494,2013,TEMP,16.53300226,DegreeC
14997,East Branch Salmon Brook,42.0135,-72.8435,105002182,2003,FISH,43.33333333,FishPer100M
15001,Beach Brook,41.946,-72.8575,105001894,2003,FISH,55.33333333,FishPer100M
17029,SAWMILL BROOK,41.9908,-72.9672,105002094,1988,FISH,166,FishPer100M
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2014,FISH,60.41666667,FishPer100M
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2015,TEMP,18.27070607,DegreeC
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2004,FISH,191.2621359,FishPer100M
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2010,FISH,109.3333333,FishPer100M
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2013,FISH,72.79236277,FishPer100M
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2013,TEMP,18.08452853,DegreeC
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2014,TEMP,18.00606748,DegreeC
14484,West Branch Salmon Brook,41.9372,-72.8215,105000642,2017,TEMP,17.98945969,DegreeC
16069,West Branch Salmon Brook,41.9353,-72.8301,105000642,2007,FISH,48.57142857,FishPer100M
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2014,TEMP,17.68517437,DegreeC
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2009,FISH,69.94219653,FishPer100M
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2011,FISH,73.14285714,FishPer100M
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2013,FISH,95.67567568,FishPer100M
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2017,TEMP,17.74118478,DegreeC
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2015,FISH,86.66666667,FishPer100M
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2015,TEMP,18.06327636,DegreeC
15499,West Branch Salmon Brook,41.94096,-72.834302,105000620,2018,FISH,160.6666667,FishPer100M
15704,West Branch Salmon Brook,41.9704,-72.8647,105001983,2005,FISH,17.91044776,FishPer100M
16898,NEGRO HILL BROOK,41.7253,-72.9497,105000061,2012,FISH,73,FishPer100M
16898,NEGRO HILL BROOK,41.7253,-72.9497,105000061,1988,FISH,116,FishPer100M
17398,Negro Hill Brook,41.7254,-72.95,105000061,2016,FISH,99,FishPer100M
17398,Negro Hill Brook,41.7254,-72.95,105000061,2015,FISH,41,FishPer100M
15702,West Branch Salmon Brook,41.9429,-72.7816,105001873,2005,FISH,28.96551724,FishPer100M
15964,Thompson Brook,41.7681,-72.8497,105001258,2015,TEMP,16.35945562,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2008,FISH,177.7777778,FishPer100M
15964,Thompson Brook,41.7681,-72.8497,105001258,2006,FISH,117.7777778,FishPer100M
15964,Thompson Brook,41.7681,-72.8497,105001258,2010,TEMP,14.61143815,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2017,TEMP,15.90096739,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2016,TEMP,17.44079891,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2018,TEMP,17.12284556,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2014,TEMP,16.4272971,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2006,TEMP,15.82413778,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2017,FISH,81.13207547,FishPer100M
15964,Thompson Brook,41.7681,-72.8497,105001258,2013,TEMP,16.63744565,DegreeC
15964,Thompson Brook,41.7681,-72.8497,105001258,2010,FISH,172.9411765,FishPer100M
16709,GRIMES BROOK,41.8822,-72.8178,105001560,1988,FISH,14,FishPer100M
15825,West Branch Farmington River,41.9168,-72.989,105001781,2018,TEMP,14.14113587,DegreeC
15825,West Branch Farmington River,41.9168,-72.989,105001781,2012,FISH,53.33333333,FishPer100M
15825,West Branch Farmington River,41.9168,-72.989,105001781,2016,TEMP,15.82274185,DegreeC
15825,West Branch Farmington River,41.9168,-72.989,105001781,2017,TEMP,14.72027009,DegreeC
15825,West Branch Farmington River,41.9168,-72.989,105001781,2013,TEMP,16.92250725,DegreeC
15825,West Branch Farmington River,41.9168,-72.989,105001781,2014,TEMP,15.50995592,DegreeC
15703,West Branch Salmon Brook,41.9592,-72.8469,105001956,2015,TEMP,17.65279982,DegreeC
15703,West Branch Salmon Brook,41.9592,-72.8469,105001956,2014,TEMP,17.32359284,DegreeC
15703,West Branch Salmon Brook,41.9592,-72.8469,105001956,2013,TEMP,17.6737312,DegreeC
15172,Belden Brook,42.0013,-72.8352,105000827,2012,FISH,10.41666667,FishPer100M
15172,Belden Brook,42.0013,-72.8352,105000827,2004,FISH,39.81481481,FishPer100M
15992,Fox Brook,42.027,-72.8624,105002240,2006,FISH,18.57142857,FishPer100M
16628,EAST BRANCH SALMON BROOK,42.0292,-72.8619,105002228,1988,FISH,80,FishPer100M
16089,Morgan Brook,41.9086,-73.0007,105001733,2017,FISH,27.10280374,FishPer100M
16382,Bakersville Brook,41.8267,-73.0449,105000223,2008,FISH,26,FishPer100M
16393,Taylor Brook,41.8906,-73.0979,105001643,2008,FISH,18.46153846,FishPer100M
16393,Taylor Brook,41.8906,-73.0979,105001643,1988,FISH,470,FishPer100M
15515,Beaver Brook,41.9151,-72.9736,105001766,2004,FISH,24.27184466,FishPer100M
15570,Ratlum Brook,41.8723,-72.9561,105001546,2012,FISH,56,FishPer100M
15680,Beaver Brook,41.9513,-72.9958,105001945,1988,FISH,38,FishPer100M
15680,Beaver Brook,41.9513,-72.9958,105001945,2005,FISH,56.09756098,FishPer100M
15680,Beaver Brook,41.9513,-72.9958,105001945,2015,FISH,36,FishPer100M
16861,MOOSEHORN BROOK,41.97486,-72.872207,105002029,1988,FISH,74,FishPer100M
16116,Kettle Brook,41.9324,-72.9442,105001830,1988,FISH,161,FishPer100M
16116,Kettle Brook,41.9324,-72.9442,105001830,2007,FISH,11.30952381,FishPer100M
16388,Belden Brook,42.0144,-72.8888,105002184,2008,FISH,20,FishPer100M
16904,"Farmington River, Unnamed tributary to",41.842,-72.9531,105000244,1988,FISH,134,FishPer100M
17052,SLOCUM RIVER,42.0322,-73.0353,105002246,1988,FISH,88,FishPer100M
15166,Jim Brook,41.8475,-72.8831,105001422,1988,FISH,38,FishPer100M
14390,Pequabuck River,41.6742,-72.9619,105000011,2014,TEMP,18.04213056,DegreeC
14390,Pequabuck River,41.6742,-72.9619,105000011,2013,TEMP,18.23828578,DegreeC
16046,Chidsey Brook,41.7848,-72.8624,105001297,2006,FISH,34.50704225,FishPer100M
16046,Chidsey Brook,41.7848,-72.8624,105001297,2010,FISH,182.6666667,FishPer100M
16046,Chidsey Brook,41.7848,-72.8624,105001297,2015,FISH,101.25,FishPer100M
16047,Chidsey Brook,41.7823,-72.8601,105001297,2006,FISH,164.6258503,FishPer100M
16048,Chidsey Brook,41.7755,-72.8583,105001297,2006,FISH,195,FishPer100M
16385,Beaver Brook,41.932,-72.9754,105000580,2010,FISH,25,FishPer100M
16385,Beaver Brook,41.932,-72.9754,105000580,2012,FISH,82,FishPer100M
16385,Beaver Brook,41.932,-72.9754,105000580,2008,FISH,14,FishPer100M
16385,Beaver Brook,41.932,-72.9754,105000580,1988,FISH,44,FishPer100M
15991,Stratton Brook,41.8595,-72.8481,105000299,1988,FISH,28,FishPer100M
15991,Stratton Brook,41.8595,-72.8481,105000299,2006,FISH,12.83783784,FishPer100M
15991,Stratton Brook,41.8595,-72.8481,105000299,2012,FISH,45,FishPer100M
15991,Stratton Brook,41.8595,-72.8481,105000299,2015,FISH,78.57142857,FishPer100M
16117,Roaring Brook,41.9454,-72.9475,105001898,2007,FISH,23.07692308,FishPer100M
16117,Roaring Brook,41.9454,-72.9475,105001898,1988,FISH,128,FishPer100M
16377,Cherry Brook,41.908,-72.8996,105000506,1988,FISH,207,FishPer100M
16377,Cherry Brook,41.908,-72.8996,105000506,2008,FISH,11.11111111,FishPer100M
16377,Cherry Brook,41.908,-72.8996,105000506,2012,FISH,30.55555556,FishPer100M
15216,Thompson Brook,41.7744,-72.8389,105001257,2013,TEMP,17.96418886,DegreeC
17115,THOMPSON BROOK,41.7725,-72.8361,105001257,1988,FISH,48.66666667,FishPer100M
16758,HOWELL'S BROOK,42.0078,-73.0042,105002178,1988,FISH,42.24137931,FishPer100M
16758,HOWELL'S BROOK,42.0078,-73.0042,105002178,2012,FISH,60,FishPer100M
16758,HOWELL'S BROOK,42.0078,-73.0042,105002178,2015,FISH,39.13043478,FishPer100M
16489,BEACH BROOK,41.9461,-72.8528,105000638,1988,FISH,171,FishPer100M
17271,Cherry Brook,41.8733,-72.9063,105000341,2015,FISH,13,FishPer100M
16366,Beach Brook,41.9831,-73.0167,105002070,2008,FISH,10,FishPer100M
16906,"West Branch Salmon Brook, Unnamed tributary to",41.9547,-72.8819,105001960,2014,FISH,47.16981132,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,2013,FISH,18.24324324,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,2016,FISH,12,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,2013,TEMP,17.722649,DegreeC
16114,Rugg Brook,41.9328,-73.1214,105001823,2011,FISH,26.66666667,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,2007,FISH,42.4,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,1988,FISH,164,FishPer100M
16114,Rugg Brook,41.9328,-73.1214,105001823,2014,TEMP,16.65357246,DegreeC
16114,Rugg Brook,41.9328,-73.1214,105001823,2015,TEMP,17.36770845,DegreeC
16114,Rugg Brook,41.9328,-73.1214,105001823,2011,TEMP,17.84442395,DegreeC
17088,STORE HOUSE BROOK,41.9128,-72.9461,105000520,2016,FISH,70.90909091,FishPer100M
17088,STORE HOUSE BROOK,41.9128,-72.9461,105000520,1988,FISH,118,FishPer100M
17088,STORE HOUSE BROOK,41.9128,-72.9461,105000520,2012,FISH,48,FishPer100M
14840,Mountain Brook,41.9741,-72.8375,105000748,2002,FISH,17.85714286,FishPer100M
14840,Mountain Brook,41.9741,-72.8375,105000748,2017,FISH,20.90909091,FishPer100M
16381,Colebrook Brook,41.9429,-73.0909,105001860,2008,FISH,21,FishPer100M
16381,Colebrook Brook,41.9429,-73.0909,105001860,2014,FISH,38.35616438,FishPer100M
16582,COLEBROOK BROOK,41.9472,-73.0956,105001860,1988,FISH,70,FishPer100M
15571,Cherry Brook,41.8365,-72.9295,105001405,2009,TEMP,17.36923868,DegreeC
15700,Nepaug River,41.8472,-73.034,105000265,1988,FISH,34,FishPer100M
15700,Nepaug River,41.8472,-73.034,105000265,2005,FISH,11.00917431,FishPer100M
16080,West Branch Salmon Brook,41.9745,-72.896,105000769,2012,FISH,49.09090909,FishPer100M
16080,West Branch Salmon Brook,41.9745,-72.896,105000769,2007,FISH,18.66666667,FishPer100M
16080,West Branch Salmon Brook,41.9745,-72.896,105000769,2017,FISH,10.32608696,FishPer100M
16080,West Branch Salmon Brook,41.9745,-72.896,105000769,2015,TEMP,17.85712627,DegreeC
16080,West Branch Salmon Brook,41.9745,-72.896,105000769,2014,TEMP,17.14022554,DegreeC
15240,Hubbard Brook,42.0356,-72.9384,105002248,2014,TEMP,17.7897817,DegreeC
15240,Hubbard Brook,42.0356,-72.9384,105002248,2015,TEMP,17.97599019,DegreeC
15240,Hubbard Brook,42.0356,-72.9384,105002248,2004,FISH,22.04724409,FishPer100M
15240,Hubbard Brook,42.0356,-72.9384,105002248,2011,FISH,22.66666667,FishPer100M
15240,Hubbard Brook,42.0356,-72.9384,105002248,2014,FISH,14.34782609,FishPer100M
15240,Hubbard Brook,42.0356,-72.9384,105002248,2011,TEMP,17.92198766,DegreeC
15240,Hubbard Brook,42.0356,-72.9384,105002248,2017,TEMP,17.59004689,DegreeC
15240,Hubbard Brook,42.0356,-72.9384,105002248,1988,FISH,37.33333333,FishPer100M
16383,North Brook,41.8465,-73.0137,105000253,2012,FISH,24.44444444,FishPer100M
16383,North Brook,41.8465,-73.0137,105000253,2008,FISH,20,FishPer100M
14504,Hop Brook,41.8736,-72.8226,105001549,2012,FISH,13.33333333,FishPer100M
16902,NO NAME,41.9769,-73.0461,105002035,1988,FISH,207,FishPer100M
15104,Stratton Brook,41.8686,-72.8244,105000337,2008,FISH,14.17910448,FishPer100M
14435,Salmon Brook,41.9366,-72.7749,105001845,2004,FISH,25.37313433,FishPer100M
16373,East Mountain Brook,41.8772,-72.9778,105001580,2008,FISH,42.96296296,FishPer100M
16373,East Mountain Brook,41.8772,-72.9778,105001580,2012,FISH,205,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,2006,FISH,77.33333333,FishPer100M
15516,Valley Brook,42.0315,-72.9318,105002250,1988,FISH,153.3333333,FishPer100M
